╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧ж╦кL╕Ї66л╤1~30╕╣,16.06,жэ,,,10303,дgжa6л╪кл1иожь0,дK╝hбA╢зеx,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671028,97.81,3,2,1,ж│,ж│,12700000,129844,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧жW╢щ╡є31~60╕╣,45.48,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710624,93.91,3,2,1,ж│,╡L,6800000,72410,,0.0,0
╛ЁкL░╧,дgжa,│╞д║мq1381~1410жa╕╣,107.01,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,463478,4331,,0.0,0
╛ЁкL░╧,дgжa,│╞д║мq1351~1380жa╕╣,2774.01,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12070644,4351,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї481~510╕╣,35.41,жэ,,,10304,дgжa1л╪кл1иожь2,дQд╗╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960929,296.19,4,2,2,ж│,ж│,25880000,87376,йY╣Dенн▒,68.2,0
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дjжP╕Ї1~30╕╣,29.0,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770408,98.1,3,2,1,ж│,╡L,4900000,49949,,0.0,0
кO╛Ї░╧,дgжa,дj╞[мq781~810жa╕╣,62.53,░╙,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,83160,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢окF╕Ї1~30╕╣,6.52,░╙,,,10304,дgжa1л╪кл1иожь0,д╗╝h,011,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0861121,53.989999999999995,1,1,1,ж│,ж│,5600000,103723,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq144л╤31~60╕╣,1.24,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790123,77.46000000000001,4,2,2,ж│,ж│,500000,6455,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧лOжw╕Ї61~90╕╣,19.09,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830401,148.6,3,2,1,ж│,╡L,16500000,111036,д╔н░енн▒,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╖╦└Y╕Ї1~30╕╣,380.66,жэ,,,10304,дgжa4л╪кл3иожь0,д@╝h,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721020,347.22,3,2,1,ж│,╡L,53260000,153390,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъ╝y╕Ї182л╤1~30╕╣,3.74,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850926,33.29,0,0,0,╡L,ж│,2600000,78102,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дддs╕ЇдGмq301~330╕╣,6.16,ифеL,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961121,83.33,2,2,1,ж│,ж│,10800000,129605,йY╣D╛ў▒ё,8.75,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕Їд@мq151~180╕╣,27.28,жэ,,,10304,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙бA░▒ио│ї,005,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0760121,86.46,0,0,0,╡L,╡L,16500000,190840,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї721~750╕╣,155.9,дu,,,10301,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэдuе╬,е[▒j┐j│y,0610824,279.0,0,0,0,╡L,╡L,13215314,47367,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕Їд@мq151~180╕╣,27.28,жэ,,,10304,дgжa2л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760121,86.91,3,2,1,ж│,╡L,6000000,69037,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лс┤фд@╕Ї151~180╕╣,8.71,дu,,,10303,дgжa1л╪кл1иожь1,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,106.42999999999999,0,0,0,╡L,ж│,8300000,96472,йY╣Dенн▒,36.98,1600000
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧╖м╛Ё╡є33л╤1~30╕╣,25.3,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980110,154.04000000000002,3,2,2,ж│,ж│,13000000,84394,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧║╓└ч╕Ї271~300╕╣,34.16,╣A,,,10304,дgжa4л╪кл1иожь0,дG╝h,004,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021118,78.39,2,2,1,ж│,ж│,10150000,129481,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓└ч╕Ї271~300╕╣,52.59,╣A,,,10304,дgжa4л╪кл1иожь1,е|╝h,004,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021118,148.8,2,2,2,ж│,ж│,16500000,110887,йY╣Dенн▒,37.27,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓└ч╕Ї271~300╕╣,59.19,╣A,,,10304,дgжa4л╪кл1иожь1,дT╝h,004,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021118,162.65,3,2,2,ж│,ж│,17500000,107593,йY╣Dенн▒,37.27,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓└ч╕Ї271~300╕╣,43.27,╣A,,,10304,дgжa4л╪кл1иожь1,дG╝h,004,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021118,130.68,1,2,1,ж│,ж│,13550000,103688,йY╣Dенн▒,37.27,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е|║√╕Ї181~210╕╣,9.97,жэ,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840117,74.81,2,1,1,ж│,ж│,6250000,83545,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї31~60╕╣,17.73,ифеL,,,10304,дgжa2л╪кл1иожь0,дG╝h,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0640518,30.5,2,1,1,ж│,╡L,4300000,140984,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,31.02,░╙,,,10305,дgжa1л╪кл1иожь2,дGдQе|╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,359.25,0,0,0,╡L,ж│,70700000,196799,йY╣Dенн▒,58.16,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,25.27,░╙,,,10305,дgжa1л╪кл1иожь2,дK╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,305.25,0,0,0,╡L,ж│,53000000,173628,йY╣Dенн▒,58.16,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,27.02,░╙,,,10305,дgжa1л╪кл1иожь2,дG╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030121,322.96000000000004,0,0,0,╡L,ж│,53080000,164355,йY╣Dенн▒,58.16,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,26.89,░╙,,,10305,дgжa1л╪кл1иожь3,дQдC╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030121,350.84000000000003,0,0,0,╡L,╡L,58260000,166059,йY╣Dенн▒,87.24,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,31.02,░╙,,,10305,дgжa1л╪кл1иожь2,дQд╗╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,359.25,0,0,0,╡L,ж│,68000000,189283,йY╣Dенн▒,58.16,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,25.27,░╙,,,10305,дgжa1л╪кл1иожь2,дGдQдн╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,305.25,0,0,0,╡L,ж│,56600000,185422,йY╣Dенн▒,58.16,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,25.21,░╙,,,10305,дgжa1л╪кл1иожь1,дQдC╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,276.16,0,0,0,╡L,ж│,50880000,184241,йY╣Dенн▒,29.08,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,26.89,░╙,,,10305,дgжa1л╪кл1иожь3,е|╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030121,346.93,0,0,0,╡L,ж│,54700000,157669,йY╣Dенн▒,87.24,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,31.08,░╙,,,10305,дgжa1л╪кл1иожь3,дQдн╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,388.34000000000003,0,0,0,╡L,ж│,70000000,180254,йY╣Dенн▒,87.24,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,25.27,░╙,,,10305,дgжa1л╪кл1иожь2,дн╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,303.82,0,0,0,╡L,ж│,51000000,167863,йY╣Dенн▒,58.16,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╣┤лH╕Ї96л╤31~60╕╣,76.23,ифеL,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0730128,122.07,3,2,2,ж│,ж│,11620000,95191,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwжи╡є31~60╕╣,8.95,жэ,,,10305,дgжa1л╪кл1иожь0,дE╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810215,58.19,1,1,1,ж│,ж│,5000000,85925,,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓`з|░╧н╖оц╡є31л╤31~60╕╣,207.52,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa6л╪кл1иожь1,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710607,130.21,4,2,2,ж│,ж│,10300000,79103,д@╝╙енн▒,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq211~240╕╣,14.52,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021015,131.59,3,2,2,ж│,ж│,18680000,152670,йY╣D╛ў▒ё,19.06,1500000
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq211~240╕╣,10.66,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021015,99.97,2,2,2,ж│,ж│,13720000,148560,йY╣D╛ў▒ё,19.06,1700000
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq211~240╕╣,10.82,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021015,101.11999999999999,2,2,2,ж│,ж│,14000000,149890,йY╣D╛ў▒ё,19.06,1700000
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧╡╪оpд@╡є31~60╕╣,17.48,░╙,,,10304,дgжa1л╪кл1иожь2,дн╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860507,149.19,3,1,2,ж│,ж│,8500000,56974,йY╣D╛ў▒ё,0.0,0
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дхд╞╡є121~150╕╣,127.87,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030121,273.36,5,2,5,ж│,ж│,18260000,66798,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дuл╪╕Ї91~120╕╣,14.74,жэ,,,10304,дgжa2л╪кл1иожь1,дQ╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860502,142.8,3,2,2,ж│,ж│,12300000,86134,йY╣Dенн▒,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖s╗Oдн╕ЇдGмq61~90╕╣,19.75,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020517,156.8,4,2,2,ж│,ж│,17550000,111926,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧к°лC╕Ї131л╤4з╦1~30╕╣,242.55,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701128,206.94,0,0,0,╡L,ж│,12200000,58954,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧к°лC╕Ї131л╤4з╦1~30╕╣,242.55,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701128,206.94,0,0,0,╡L,ж│,15800000,76351,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕Їе|мq241~270╕╣,4.24,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980930,54.74,1,1,1,ж│,ж│,5700000,104129,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧й╛з╡╕ЇдTмq84л╤1~30╕╣,21.74,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021119,173.11,0,0,0,╡L,ж│,19920000,115071,йY╣Dенн▒,39.5,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕ЇдTмq167л╤1~30╕╣,23.5,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660924,85.0,3,1,2,ж│,╡L,7000000,82353,,0.0,0
─кмw░╧,дgжa,╢░╜хмq391~420жa╕╣,30.82,╣A,,,10304,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2656200,86184,,0.0,0
ддйM░╧,дgжa,░ъ╣Dмq631~660жa╕╣,356.69,ифеL,,,10303,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,8971,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sе┴╡є31~60╕╣,30.06,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811125,235.48000000000002,3,2,2,ж│,ж│,9600000,40768,йY╣Dенн▒,40.95,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧лH╕q╕Ї222л╤43з╦1~30╕╣,25.7,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690211,94.0,3,2,1,ж│,╡L,9000000,95745,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї271~300╕╣,13.44,░╙,,,10304,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,019,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0951101,201.26,0,0,0,╡L,ж│,25000000,124217,йY╣Dенн▒,38.04,0
дTоl░╧,дgжa,дн╝dмqдн╝dдpмq91~120жa╕╣,650.0,,┤╦кL░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,769,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддйM╕Ї121~150╕╣,24.67,░╙,,,10303,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбA├M╝╙,019,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020131,309.24,0,0,2,╡L,ж│,63660000,212220,йY╣Dенн▒,19.87,2250000
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї601~630╕╣,23.01,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000317,172.10000000000002,3,2,2,ж│,ж│,15000000,87159,йY╣Dенн▒,27.81,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дT┐│╕Ї31~60╕╣,28.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720210,83.9,3,2,1,ж│,╡L,4250000,50656,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧░ъ│═╡є72л╤1~30╕╣,17.17,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881102,103.69999999999999,3,2,2,ж│,ж│,8360000,80617,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧▓°╖q╕Ї49л╤15з╦1~30╕╣,20.46,ифеL,,,10212,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0650823,59.62,2,2,1,ж│,╡L,6000000,100637,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е·╡╪╕Ї110л╤1~30╕╣,18.98,жэ,,,10303,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810731,99.09,3,2,2,ж│,ж│,8700000,87799,,0.0,0
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧и|д~╡є1~30╕╣,26.91,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890505,164.67000000000002,4,2,2,ж│,ж│,9100000,55262,йY╣Dенн▒,28.79,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴▒┌╕Ї31л╤61~90╕╣,16.19,дu,,,10304,дgжa1л╪кл1иожь0,дQдC╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0860430,115.83999999999999,3,2,2,ж│,╡L,10900000,94095,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї31~60╕╣,46.0,жэ,,,10304,дgжa4л╪кл1иожь1,дT╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830419,302.61,5,2,3,ж│,ж│,16500000,54526,йY╣Dенн▒,39.7,0
▓HдЇ░╧,дgжa,┐│д╞й▒мqд√оHдlдpмq91~120жa╕╣,7.02,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,8547,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдGмq327л╤1~30╕╣,78.23,дu,,,10304,дgжa1л╪кл1иожь1,е|╝h,005,дu╝t,дu╖~е╬,┐√╡м▓V╛одg│y,0780111,409.65,1,0,2,ж│,ж│,34000000,,йY╣Dенн▒,0.0,0
е├йM░╧,дgжa,лOе═мq511~540жa╕╣,20.43,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1352000,66177,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧╢░╜х╕Ї222л╤31~60╕╣,15.05,жэ,,,10304,дgжa2л╪кл1иожь0,д@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860120,96.17999999999999,4,2,2,ж│,ж│,12000000,124766,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧й╛з╡╡є2л╤14з╦1~30╕╣,7.84,жэ,,,10304,дgжa3л╪кл1иожь0,дн╝h,011,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0881001,44.099999999999994,1,1,1,ж│,ж│,5000000,113379,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дд┐│е_╡є121~150╕╣,35.7,дu,,,10304,дgжa2л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0751029,131.21,6,1,2,ж│,╡L,12000000,91456,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дднь╕Ї61~90╕╣,23.33,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800119,144.51999999999998,4,2,2,ж│,ж│,12850000,88915,,0.0,0
