╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┤щ?╕Ї1~30╕╣,73.24,жэ,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710817,139.96,3,2,2,ж│,╡L,3000000,21435,,0.0,0
ен┬эел,дgжa,╜се_мq91~120жa╕╣,5.28,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28004,5304,,0.0,0
ен┬эел,иожь,оч╢щ┐ден┬эел└Їлn╕ЇдGмq241~270╕╣,1.13,жэ,,,10304,дgжa0л╪кл0иожь1,,,ифеL,,,,13.99,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,13.99,800000
ен┬эел,дgжa,кFжwмq541~570жa╕╣,229.21,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3449670,15050,,0.0,0
ен┬эел,дgжa,е_░╙мq481~510жa╕╣,5442.45,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26668005,4900,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелнл╝y╡є150л╤31~60╕╣,9.07,жэ,,,10303,дgжa1л╪кл1иожь0,д╗╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0851012,49.68,1,1,1,ж│,ж│,2050000,41264,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел╛]╕╠и╜29╛FпB╕c1~30╕╣,33.85,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь2,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930331,133.87,3,2,2,ж│,╡L,4800000,35856,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел╣┤┐│╖sз°31~60╕╣,59.28,жэ,,,10304,дgжa1л╪кл1иожь0,е■,001,│zд╤нэ,жэоaе╬,┐j│y,0620501,45.1,1,1,1,ж│,╡L,1700000,37694,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелкFлiдG╕Ї91~120╕╣,25.29,жэ,,,10303,дgжa1л╪кл1иожь1,дT╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021120,167.97,3,2,2,ж│,ж│,10120000,60249,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелкFлiдG╕Ї91~120╕╣,25.29,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021120,167.97,3,2,2,ж│,ж│,10100000,60130,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелкFлiдG╕Ї91~120╕╣,25.29,жэ,,,10303,дgжa1л╪кл1иожь1,дG╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021120,167.97,3,2,2,ж│,ж│,10600000,63107,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдд╡╪╕Ї331~360╕╣,10.27,жэ,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850803,99.9,3,2,2,ж│,ж│,4600000,46046,,0.0,0
дK╝wел,дgжa,┐│┬╫мq1951~1980жa╕╣,777.78,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,10303,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40250000,51750,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдOжц╡є150л╤1~30╕╣,33.26,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690918,73.06,3,2,2,ж│,╡L,5550000,75965,,0.0,0
дj╢щ╢m,дgжa,иF▒[мqоH│╗дpмq481~510жa╕╣,1797.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55174639,30704,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m╝┌╖м╡є31~60╕╣,34.01,жэ,,,10304,дgжa1л╪кл1иожь2,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991115,256.39,4,2,2,ж│,ж│,12000000,46804,йY╣Dенн▒,91.56,0
─кж╦╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлnоr╕Їд@мq271~300╕╣,17.54,дu,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970620,59.0,1,1,1,ж│,ж│,4230000,71695,,0.0,0
дj╢щ╢m,дgжa,оHд▀мqдT╢Їнэдpмq631~660жa╕╣,169.99,,пSйw╣A╖~░╧,дЇзQе╬жa,10303,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2833400,16668,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mо№дs╕ЇдGмq93л╤31~60╕╣,33.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850214,100.97,3,2,2,ж│,╡L,2900000,28721,,0.0,0
дj╢щ╢m,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдЇ╖╜╕Ї865л╤1~30╕╣,111.56,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa0л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881123,185.08,5,3,4,ж│,╡L,7100000,38362,,0.0,0
дj╢щ╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╢щ╢m╛юоpз°нP╗╖д@╕Ї121~150╕╣,47.71,жэ,,,10304,дgжa1л╪кл1иожь2,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020715,269.46000000000004,4,2,3,ж│,ж│,20880000,87691,йY╣Dенн▒,58.72,2400000
─кж╦╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mй^д╞╕Ї258л╤31~60╕╣,13.42,жэ,,,10303,дgжa1л╪кл1иожь0,дQдT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950218,88.28999999999999,2,1,1,ж│,ж│,6330000,71696,,0.0,0
─кж╦╢m,иожь,оч╢щ┐д─кж╦╢mй^д╞╕Ї61~90╕╣,0.0,,,,10304,дgжa0л╪кл0иожь1,,,ифеL,,,,36.08,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,0.0,1200000
─кж╦╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn▓╗╕Ї121~150╕╣,54.66,жэ,,,10304,дgжa1л╪кл1иожь3,дK╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011018,527.76,4,2,4,ж│,ж│,49200000,98245,йY╣Dенн▒,69.72,4200000
─кж╦╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn▓╗╕Ї121~150╕╣,54.66,жэ,,,10303,дgжa1л╪кл1иожь3,дQ╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011018,527.76,4,2,4,ж│,ж│,49480000,98856,йY╣Dенн▒,69.72,4200000
дj╢щ╢m,дgжa,иF▒[мqлснэдpмq211~240жa╕╣,7479.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,147000000,19655,,0.0,0
дj╢щ╢m,дgжa,оHд▀мqо№┬╫йYдpмq271~300жa╕╣,640.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19940000,31156,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mк°╣╪дG╡є1~30╕╣,13.03,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840415,79.36,2,2,1,ж│,ж│,4380000,55192,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m╖sлn╕Їд@мq91~120╕╣,7.24,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851203,89.41,2,2,2,ж│,ж│,6600000,73817,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,17.06,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,132.42000000000002,2,2,1,ж│,ж│,4990000,37683,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,17.06,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,132.42000000000002,3,2,2,ж│,ж│,5140000,38816,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,24.04,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,170.94,2,2,1,ж│,ж│,6730000,39371,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,2,2,1,ж│,ж│,4880000,37504,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,2,2,1,ж│,ж│,4910000,37734,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,3,2,2,ж│,ж│,5000000,38426,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є631~660╕╣,20.45,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,150.62,2,2,1,ж│,ж│,5500000,36516,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,3,2,2,ж│,ж│,5060000,38887,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,23.39,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,164.69,3,2,2,ж│,ж│,6820000,41411,йY╣Dенн▒,38.06,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,23.39,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,166.75,3,2,2,ж│,ж│,5890000,35322,йY╣Dенн▒,40.11,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,23.94,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,169.47,3,2,2,ж│,ж│,6420000,37883,йY╣Dенн▒,40.11,0
╖и▒Ўел,дgжa,дW┤Ємq2131~2160жa╕╣,34.31,,пSйw╣A╖~░╧,╣Aкке╬жa,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,103800,3025,,0.0,0
╖и▒Ўел,дgжa,дW┤Ємq2191~2220жa╕╣,166.73,,пSйw╣A╖~░╧,дЇзQе╬жa,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,453960,2723,,0.0,0
╖и▒Ўел,дgжa,дW┤Ємq2191~2220жa╕╣,297.02,,пSйw╣A╖~░╧,дЇзQе╬жa,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,808650,2723,,0.0,0
╖и▒Ўел,дgжa,дW┤Ємq2191~2220жa╕╣,179.01,,пSйw╣A╖~░╧,дЇзQе╬жa,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,493440,2756,,0.0,0
╖и▒Ўел,дgжa,░ъ┴pмq271~300жa╕╣,4152.43,╣A,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43960000,10587,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s▒ЎдE╡є16л╤1~30╕╣,85.18,жэ,,,10304,дgжa2л╪кл1иожь1,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881223,211.32999999999998,4,2,3,ж│,ж│,7500000,35490,йY╣Dенн▒,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╕╬жи╕Ї158л╤1~30╕╣,153.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950310,278.92,5,2,3,ж│,╡L,12500000,44816,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖s╣A╡є561л╤61~90╕╣,17.44,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860217,74.57,2,2,1,ж│,╡L,1900000,25479,,0.0,0
╖и▒Ўел,дgжa,┤Iйгмq1351~1380жa╕╣,3006.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,7319,,0.0,0
╖и▒Ўел,дgжa,н√е╗мq211~240жa╕╣,167.47,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,430000,2568,,0.0,0
╖sл╬╢m,дgжa,▓┬дl┤фмqоHдl│╗дpмq331~360жa╕╣,1038.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,4817,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелдддsе_╕ЇдGмq82л╤1~30╕╣,12.79,жэ,,,10303,дgжa2л╪кл1иожь0,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821022,102.08,3,2,2,ж│,ж│,3100000,30368,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел▒Ў╖р╕ЇдGмq445л╤108з╦6█┴1~30╕╣,100.83,ифеL,,,10304,дgжa2л╪кл3иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970324,156.05,0,0,0,╡L,ж│,5430000,34797,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╕╬жилn╕Ї331~360╕╣,16.49,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь1,дK╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861224,135.72,3,2,2,ж│,ж│,3500000,25788,йY╣Dенн▒,0.0,0
╖и▒Ўел,дgжa,╖и▒Ўмq151~180жa╕╣,12.5,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,160000,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел░к╖р╕Ї834л╤1~30╕╣,47.34,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa3л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670124,68.32,3,2,1,ж│,╡L,1380000,20199,,0.0,0
╖sл╬╢m,дgжa,дUе╨д▀дlмqдUе╨д▀дlдpмq601~630жa╕╣,4976.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31500000,6330,,0.0,0
╖и▒Ўел,дgжa,░ъ┴pмq271~300жa╕╣,1321.57,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14000000,10593,,0.0,0
╖и▒Ўел,дgжa,░ъ┴pмq271~300жa╕╣,891.03,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10500000,11784,,0.0,0
╖sл╬╢m,дgжa,дUе╨д▀дlмqн√▓┬дpмq1411~1440жa╕╣,850.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3856000,4536,,0.0,0
╖и▒Ўел,дgжa,░к╖рмq451~480жa╕╣,4317.01,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45705100,10587,,0.0,0
╖и▒Ўел,дgжa,░к╖рмq811~840жa╕╣,12.25,,дu╖~░╧,дB║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,148000,12082,,0.0,0
└s╝ц╢m,дgжa,дj┤Ємq901~930жa╕╣,185.98,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,10754,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,34.33,жэ,,,10105,дgжa1л╪кл1иожь2,дQдG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,253.85,3,2,2,ж│,╡L,9930000,44185,йY╣Dенн▒,60.8,1400000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,34.33,жэ,,,10106,дgжa1л╪кл1иожь2,дQдT╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,253.85,3,2,2,ж│,╡L,10050000,44289,йY╣Dенн▒,60.8,1500000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10108,дgжa1л╪кл1иожь2,дн╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,220.35,3,2,2,ж│,╡L,8950000,46694,йY╣Dенн▒,60.8,1500000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,10110,дgжa1л╪кл1иожь1,дG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,169.19,3,2,2,ж│,╡L,6700000,41262,йY╣Dенн▒,26.2,800000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,10105,дgжa1л╪кл1иожь1,дC╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,173.34,3,2,2,ж│,╡L,6490000,40157,йY╣Dенн▒,30.4,750000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10109,дgжa1л╪кл1иожь2,дT╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,216.18,3,2,2,ж│,╡L,8930000,45366,йY╣Dенн▒,52.4,1500000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10109,дgжa1л╪кл1иожь2,е|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,220.32999999999998,3,2,2,ж│,╡L,8690000,44830,йY╣Dенн▒,56.6,1350000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10106,дgжa1л╪кл1иожь2,дK╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,224.28,3,2,2,ж│,╡L,8410000,42268,йY╣Dенн▒,60.8,1500000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,55.37,жэ,,,10110,дgжa1л╪кл1иожь3,дQд╗╝hбAдQдC╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,406.46000000000004,3,2,2,ж│,╡L,17450000,47267,йY╣Dенн▒,87.0,2350000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,10107,дgжa1л╪кл1иожь2,е|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,219.98000000000002,3,2,2,ж│,╡L,8420000,44101,йY╣Dенн▒,60.8,1400000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,24.92,жэ,,,10105,дgжa1л╪кл1иожь1,е|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,164.95,3,2,2,ж│,╡L,5820000,37261,йY╣Dенн▒,26.2,650000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,10110,дgжa1л╪кл1иожь1,дG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,173.0,3,2,2,ж│,╡L,6660000,41445,йY╣Dенн▒,30.4,750000
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,10105,дgжa1л╪кл1иожь1,е|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,168.85000000000002,3,2,2,ж│,╡L,6050000,37855,йY╣Dенн▒,26.2,650000
