╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧╖sдWи╜ж█е╤дG╕Ї151~180╕╣,24.4,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840616,140.93,3,2,2,ж│,ж│,6380000,45271,йY╣D╛ў▒ё,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧╖sжN╡є91~120╕╣,18.02,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831128,125.71000000000001,3,2,2,ж│,ж│,4560000,36274,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╖г▒ъ╕Ї269л╤50з╦31~60╕╣,95.71,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021015,252.21,4,2,4,ж│,╡L,9660000,38301,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╖г▒ъ╕Ї269л╤50з╦1~30╕╣,102.46,жэ,,,10305,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021015,181.13,4,2,3,ж│,╡L,9300000,51344,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧й·дп╕Ї1~30╕╣,16.52,жэ,,,10304,дgжa3л╪кл2иожь1,дQдT╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831103,138.38,3,2,2,ж│,ж│,7250000,52392,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕q╡╪╕Ї287л╤1~30╕╣,17.1,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0700124,46.09,2,2,1,ж│,╡L,950000,20612,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧д╗жX╕Ї1~30╕╣,44.1,жэ,,,10304,дgжa1л╪кл1иожь2,дGдQ╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,408.69,3,2,3,ж│,ж│,42800000,104725,йY╣Dенн▒,47.49,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧д╗жX╕Ї1~30╕╣,43.91,жэ,,,10304,дgжa1л╪кл1иожь2,дG╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,408.89,3,2,3,ж│,ж│,42700000,104429,йY╣Dенн▒,49.24,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дEжpд@╕Ї239л╤29з╦1~30╕╣,53.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,,┐√╡м▓V╛одg│y,0730503,110.24,3,2,3,ж│,╡L,3500000,31749,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕q╡╪╕Ї421л╤1~30╕╣,9.76,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900322,110.05,3,2,2,ж│,ж│,4300000,39073,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧│╒╖Rд@╕Ї391~420╕╣,22.52,░╙,,,10305,дgжa1л╪кл1иожь2,дQдG╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000103,549.8499999999999,0,0,0,╡L,ж│,54120000,98427,йY╣Dенн▒,0.0,0
ек└ч░╧,дgжa,╖s╔▄мqдTдpмq1~30жa╕╣,5.99,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,56761,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧║╓дsи╜нл╖R╕Ї1~30╕╣,15.78,жэ,,,10304,дgжa2л╪кл1иожь1,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,0880323,171.86,4,2,2,ж│,ж│,7460000,43407,йY╣Dенн▒,17.69,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дх▒j╕Ї301~330╕╣,13.72,жэ,,,10303,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941125,100.08,2,1,1,ж│,ж│,6000000,59952,йY╣Dенн▒,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧▒R╝w╕Ї121~150╕╣,11.8,░╙,,,10304,дgжa1л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,0900425,118.13999999999999,3,2,2,ж│,ж│,7000000,59252,йY╣D╛ў▒ё,10.1,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧е[з╗╕Ї117л╤1~30╕╣,16.16,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941130,139.36,3,2,2,ж│,ж│,4800000,34443,йY╣Dенн▒,20.01,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧й╛ие╕Ї31~60╕╣,33.62,░╙,,,10304,дgжa1л╪кл1иожь2,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021106,280.55,3,2,2,ж│,╡L,18300000,65229,йY╣Dенн▒,52.68,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дх╖O╕Ї241~270╕╣,11.94,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840818,109.29,3,2,2,ж│,ж│,4000000,36600,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧д╙╡╪╡є31~60╕╣,26.01,░╙,,,10303,дgжa1л╪кл1иожь1,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021106,223.20999999999998,3,2,2,ж│,╡L,13800000,61825,йY╣Dенн▒,26.34,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е┴▒┌д@╕Ї1081~1110╕╣,11.95,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861024,120.54,3,2,2,ж│,ж│,5180000,42973,йY╣D╛ў▒ё,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧кFк∙╕Ї107л╤1~30╕╣,25.94,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0760407,96.67,3,2,2,ж│,╡L,3660000,37861,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧иq╕s╕Ї451~480╕╣,16.43,░╙,,,10303,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAзи╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,игифеж╡n░Oи╞╢╡,0910423,177.56,3,2,3,ж│,ж│,7500000,42239,д╔н░╛ў▒ё,3.14,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧е┐д▀╡є1~30╕╣,4.9,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840421,36.18,1,0,1,ж│,ж│,1550000,42841,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дхж█╕Ї271~300╕╣,8.15,░╙,,,10304,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1011004,106.39,0,2,2,ж│,ж│,19800000,186108,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дgоwдT╕Ї251л╤1~30╕╣,8.62,жэ,,,10304,дgжa2л╪кл1иожь0,дG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010817,76.2,2,1,1,ж│,ж│,3400000,44619,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╗ё╖г╕Ї91~120╕╣,10.97,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021028,93.17,2,2,1,ж│,ж│,3450000,37029,йY╣D╛ў▒ё,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╗ё╖г╕Ї91~120╕╣,16.05,жэ,,,10305,дgжa1л╪кл1иожь1,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021028,131.74,3,2,2,ж│,ж│,4820000,36587,йY╣D╛ў▒ё,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╗ё╖г╕Ї91~120╕╣,18.46,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021028,148.67,3,2,2,ж│,ж│,5500000,36995,йY╣D╛ў▒ё,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╝wе┴╕Ї1~30╕╣,16.4,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941026,128.85,3,2,2,ж│,ж│,5750000,44626,йY╣D╛ў▒ё,0.0,0
┐P▒_░╧,й╨жa(дgжa+л╪кл),░к╢пел┐P▒_░╧╗ё└sл╤17з╦1~30╕╣,78.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890713,211.54,6,2,3,ж│,╡L,4900000,23163,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╣L░ё╕Ї91~120╕╣,75.81,░╙,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020510,183.79,5,2,4,ж│,╡L,13000000,70733,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧лnж┐╡є83л╤1~30╕╣,80.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620301,81.54,5,2,3,ж│,╡L,8800000,107922,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧лOої╕Ї160л╤1~30╕╣,52.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0721001,128.0,0,0,0,╡L,╡L,7280000,56875,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╖sе╥╕Ї31л╤61~90╕╣,89.0,жэ,,,10304,дgжa3л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640305,74.88,3,2,2,ж│,╡L,2950000,39396,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╗ёлnд@╕Ї39л╤1~30╕╣,50.8,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0731005,115.58,4,2,2,ж│,╡L,4150000,35906,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дддsкF╕Ї58л╤1~30╕╣,8.0,жэ,,,10304,дgжa1л╪кл1иожь0,дQе|╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860825,106.06,3,2,2,ж│,ж│,3600000,33943,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧│╒╖R╕Ї271~300╕╣,26.5,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720625,85.07,3,1,2,ж│,╡L,5570000,65475,,0.0,0
дj╛Ё░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдj╛Ё░╧╖s┬э╕Ї1~30╕╣,12.99,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850426,122.63,3,2,2,ж│,ж│,2500000,20387,йY╣D╛ў▒ё,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дд▒[дG╕Ї578л╤1~30╕╣,39.06,жэ,,,10304,дgжa1л╪кл3иожь0,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0850124,124.42999999999999,3,2,2,ж│,ж│,4500000,36165,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧л╪░ъ╕ЇдTмq61~90╕╣,9.95,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0961215,130.84,2,2,2,ж│,╡L,5870000,44864,йY╣D╛ў▒ё,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╗ё┐Pд@╡є171л╤1~30╕╣,120.0,жэ,,,10304,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910912,191.76,5,2,4,ж│,╡L,10600000,55277,,0.0,0
║Xдs░╧,дgжa,║Xз└мq1441~1470жa╕╣,1499.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,2802,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдн╡є1~30╕╣,22.34,жэ,,,10302,дgжa1л╪кл1иожь1,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020626,131.23000000000002,3,2,2,ж│,ж│,5850000,44578,йY╣Dенн▒,23.85,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дх┐┼╕Ї391~420╕╣,22.58,жэ,,,10303,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920701,145.85,3,2,2,ж│,ж│,7600000,52108,йY╣Dенн▒,21.71,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧┤I╖s╕Ї271~300╕╣,85.87,жэ,,,10304,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбA├M╝╙,004,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020926,236.98,5,2,3,ж│,ж│,15880000,67010,,0.0,0
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧е├йў╡є91~120╕╣,78.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970923,195.93,4,2,4,ж│,╡L,17300000,88297,,0.0,0
дjк└░╧,й╨жa(дgжa+л╪кл),░к╢пелдjк└░╧дTе┴╕Ї62л╤181~210╕╣,23.36,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870522,126.47999999999999,3,2,2,ж│,╡L,625419,4945,,0.0,0
д║к∙░╧,дgжa,кF╢╒оHмq181~210жa╕╣,4480.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,223,,0.0,0
║Xдs░╧,дgжa,╢ъ┤Iмq1081~1110жa╕╣,4173.81,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,1581,,0.0,0
дпкZ░╧,дgжa,║ё╢щмq541~570жa╕╣,5.25,,дsйYжaлOи|░╧,╣Aкке╬жa,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63525,12100,,0.0,0
╕Їж╦░╧,дgжa,╖s┐│мq331~360жa╕╣,6739.94,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500000,1855,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧╝с╝w╕Ї1~30╕╣,11.74,░╙,,,10304,дgжa1л╪кл1иожь0,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,91.07,2,1,1,ж│,ж│,5550000,60942,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧╝с╝w╕Ї1~30╕╣,11.74,░╙,,,10304,дgжa1л╪кл1иожь0,дT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,91.07,2,1,1,ж│,ж│,5380000,59075,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дjйў╡є61~90╕╣,14.41,жэ,,,10305,дgжa1л╪кл1иожь0,дG╝h,005,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831027,32.39,1,0,1,ж│,╡L,920000,28404,,0.0,0
к№╜м░╧,дgжa,дgоwмq2071~2100жa╕╣,1992.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5660000,2841,,0.0,0
┤Єд║░╧,й╨жa(дgжa+л╪кл),░к╢пел┤Єд║░╧кFдш╕Ї105л╤2з╦1~30╕╣,3.63,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,013,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830630,27.27,1,0,1,ж│,ж│,560000,20535,,0.0,0
┤Єд║░╧,й╨жa(дgжa+л╪кл),░к╢пел┤Єд║░╧е┴▒┌╡є91л╤31~60╕╣,137.35,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010526,271.98,5,2,5,ж│,╡L,7200000,26473,,0.0,0
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧╝цсY╕Ї84л╤20з╦1~30╕╣,88.17,жэ,,,10302,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021106,194.28,4,3,3,ж│,╡L,7700000,39634,,0.0,0
дj╝d░╧,дgжa,лс╔▄мq1471~1500жa╕╣,72.31,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3828000,52939,,0.0,0
дj╝d░╧,дgжa,лс╔▄мq1471~1500жa╕╣,16.61,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,878500,52890,,0.0,0
дj╝d░╧,дgжa,дЇ╖╜мq661~690жa╕╣,226.06,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1469361,6500,,0.0,0
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧й╛з╡кF╕Ї81л╤18з╦1~30╕╣,60.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0840911,165.04,4,2,3,ж│,╡L,3710000,22479,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧░ъ╡╪╡є48л╤31~60╕╣,103.9,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940410,224.87,5,2,3,ж│,╡L,8900000,39578,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧е┴┤I╡є1~30╕╣,14.77,жэ,,,10305,дgжa1л╪кл1иожь0,дQ╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830608,112.24,3,2,2,ж│,ж│,2200000,19601,,0.0,0
║Xмz░╧,й╨жa(дgжa+л╪кл),░к╢пел║Xмz░╧║XмzдT╕Ї811~840╕╣,28.85,жэ,,,10304,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750624,92.41,3,1,2,ж│,╡L,1600000,17314,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╢зй·╕Ї471л╤1~30╕╣,18.41,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820315,105.17999999999999,3,2,2,ж│,ж│,4200000,39932,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧йMе·╡є166л╤1~30╕╣,58.0,жэ,,,10305,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0581230,69.1,4,2,2,ж│,╡L,2900000,41968,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧нлмF╕Ї61~90╕╣,20.22,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,008,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0840821,110.34,2,2,2,ж│,ж│,5100000,46221,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дхдt╕Ї31~60╕╣,16.15,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,0910821,130.93,3,2,2,ж│,ж│,6370000,48652,йY╣Dенн▒,0.0,0
╖г▒ъ░╧,дgжa,┤йддмqд@дpмq31~60жa╕╣,600.99,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35666666,59347,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧│╒╖Rе|╕Ї226л╤1~30╕╣,7.92,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840817,119.17,3,2,2,ж│,ж│,4980000,41789,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧кFк∙╕Ї1~30╕╣,35.38,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680601,74.97,2,1,1,ж│,╡L,1300000,17340,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧░ъої╕ЇдGмq50л╤2з╦1~30╕╣,26.9,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710426,73.65,3,2,1,ж│,ж│,2150000,29192,,0.0,0
дj╛Ё░╧,дgжa,мwеJмq181~210жa╕╣,1944.37,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3888000,2000,,0.0,0
дj╛Ё░╧,дgжa,йh▒C╝dмq271~300жa╕╣,1865.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2797500,1500,,0.0,0
